"reel_number","tax_id","reserved","axis_code","axis_size","axis_surface","serial_number"
"D1600X025",,,"D(周轉軸)","1600","A/B","025"
"D1600X026",,,"D(周轉軸)","1600","A/B","026"
"D1600X027",,,"D(周轉軸)","1600","A/B","027"
"D1600X028",,,"D(周轉軸)","1600","A/B","028"
"D1600X029",,,"D(周轉軸)","1600","A/B","029"
"D1600X030",,,"D(周轉軸)","1600","A/B","030"
"D1600X031",,,"D(周轉軸)","1600","A/B","031"
"D1600X032",,,"D(周轉軸)","1600","A/B","032"
"D1600X033",,,"D(周轉軸)","1600","A/B","033"
"D1600X034",,,"D(周轉軸)","1600","A/B","034"
"D1600X035",,,"D(周轉軸)","1600","A/B","035"
"D1600X036",,,"D(周轉軸)","1600","A/B","036"
"D1600X037",,,"D(周轉軸)","1600","A/B","037"
"D1600X038",,,"D(周轉軸)","1600","A/B","038"
"D1600X039",,,"D(周轉軸)","1600","A/B","039"
"D1600X040",,,"D(周轉軸)","1600","A/B","040"
"D1600X041",,,"D(周轉軸)","1600","A/B","041"
"D1600X042",,,"D(周轉軸)","1600","A/B","042"
"D1600X043",,,"D(周轉軸)","1600","A/B","043"
"D1600X044",,,"D(周轉軸)","1600","A/B","044"
"D1600X045",,,"D(周轉軸)","1600","A/B","045"
"D1600X046",,,"D(周轉軸)","1600","A/B","046"
"D1600X047",,,"D(周轉軸)","1600","A/B","047"
"D1600X048",,,"D(周轉軸)","1600","A/B","048"
"D1600X049",,,"D(周轉軸)","1600","A/B","049"
"D1600X050",,,"D(周轉軸)","1600","A/B","050"
"D1600X051",,,"D(周轉軸)","1600","A/B","051"
"D1600X052",,,"D(周轉軸)","1600","A/B","052"
"D1600X053",,,"D(周轉軸)","1600","A/B","053"
"D1600X054",,,"D(周轉軸)","1600","A/B","054"
"D1600X055",,,"D(周轉軸)","1600","A/B","055"
"D2240X001",,,"D(周轉軸)","2240","A/B","001"
"D2240X002",,,"D(周轉軸)","2240","A/B","002"
"D2240X003",,,"D(周轉軸)","2240","A/B","003"
"D2240X004",,,"D(周轉軸)","2240","A/B","004"
"D2240X005",,,"D(周轉軸)","2240","A/B","005"
"D2240X006",,,"D(周轉軸)","2240","A/B","006"
"D2240X007",,,"D(周轉軸)","2240","A/B","007"
"D2240X008",,,"D(周轉軸)","2240","A/B","008"
"D2240X009",,,"D(周轉軸)","2240","A/B","009"
"D2240X010",,,"D(周轉軸)","2240","A/B","010"
"D2240X011",,,"D(周轉軸)","2240","A/B","011"
"D2240X012",,,"D(周轉軸)","2240","A/B","012"
"D2240X013",,,"D(周轉軸)","2240","A/B","013"
"D2240X014",,,"D(周轉軸)","2240","A/B","014"
"D2240X015",,,"D(周轉軸)","2240","A/B","015"
"D2240X016",,,"D(周轉軸)","2240","A/B","016"
"D2240X017",,,"D(周轉軸)","2240","A/B","017"
"D2240X018",,,"D(周轉軸)","2240","A/B","018"
"D2240X019",,,"D(周轉軸)","2240","A/B","019"
"D2240X020",,,"D(周轉軸)","2240","A/B","020"
"D2240X021",,,"D(周轉軸)","2240","A/B","021"
"D2240X022",,,"D(周轉軸)","2240","A/B","022"
"D2240X023",,,"D(周轉軸)","2240","A/B","023"
"D2240X024",,,"D(周轉軸)","2240","A/B","024"
"D2240X025",,,"D(周轉軸)","2240","A/B","025"
"D2240X026",,,"D(周轉軸)","2240","A/B","026"
"D2240X027",,,"D(周轉軸)","2240","A/B","027"
"D2240X028",,,"D(周轉軸)","2240","A/B","028"
"D2240X029",,,"D(周轉軸)","2240","A/B","029"
"D2240X030",,,"D(周轉軸)","2240","A/B","030"
"D2240X031",,,"D(周轉軸)","2240","A/B","031"
"D2240X032",,,"D(周轉軸)","2240","A/B","032"
"D2240X033",,,"D(周轉軸)","2240","A/B","033"
"D2240X034",,,"D(周轉軸)","2240","A/B","034"
"D2240X035",,,"D(周轉軸)","2240","A/B","035"
"D2240X036",,,"D(周轉軸)","2240","A/B","036"
"D2240X037",,,"D(周轉軸)","2240","A/B","037"
"D2240X038",,,"D(周轉軸)","2240","A/B","038"
"D2240X039",,,"D(周轉軸)","2240","A/B","039"
"D2240X040",,,"D(周轉軸)","2240","A/B","040"
"D2240X041",,,"D(周轉軸)","2240","A/B","041"
"D2240X042",,,"D(周轉軸)","2240","A/B","042"
"D2240X043",,,"D(周轉軸)","2240","A/B","043"
"D2240X044",,,"D(周轉軸)","2240","A/B","044"
"D2240X045",,,"D(周轉軸)","2240","A/B","045"
"D2240X046",,,"D(周轉軸)","2240","A/B","046"
"D2240X047",,,"D(周轉軸)","2240","A/B","047"
"D2240X048",,,"D(周轉軸)","2240","A/B","048"
"D2240X049",,,"D(周轉軸)","2240","A/B","049"
"D2240X050",,,"D(周轉軸)","2240","A/B","050"
"D2240X051",,,"D(周轉軸)","2240","A/B","051"
"D2240X052",,,"D(周轉軸)","2240","A/B","052"
"D2240X053",,,"D(周轉軸)","2240","A/B","053"
"R0880X001",,,"R(架裝)","880","X","001"
"R0880X002",,,"R(架裝)","880","X","002"
"R0880X003",,,"R(架裝)","880","X","003"
"R0880X004",,,"R(架裝)","880","X","004"
"R0880X005",,,"R(架裝)","880","X","005"
"R0880X006",,,"R(架裝)","880","X","006"
"R0880X007",,,"R(架裝)","880","X","007"
"R0880X008",,,"R(架裝)","880","X","008"
"R0880X009",,,"R(架裝)","880","X","009"
"R0880X010",,,"R(架裝)","880","X","010"
"R0880X011",,,"R(架裝)","880","X","011"
"R0880X012",,,"R(架裝)","880","X","012"
"R0880X013",,,"R(架裝)","880","X","013"
"R0880X014",,,"R(架裝)","880","X","014"
"R0880X015",,,"R(架裝)","880","X","015"
"R0880X016",,,"R(架裝)","880","X","016"
"R0880X017",,,"R(架裝)","880","X","017"
"R0880X018",,,"R(架裝)","880","X","018"
"R0880X019",,,"R(架裝)","880","X","019"
"R0880X020",,,"R(架裝)","880","X","020"
"R0880X021",,,"R(架裝)","880","X","021"
"R0880X022",,,"R(架裝)","880","X","022"
"R0880X023",,,"R(架裝)","880","X","023"
"R0880X024",,,"R(架裝)","880","X","024"
"R0880X025",,,"R(架裝)","880","X","025"
"R0880X026",,,"R(架裝)","880","X","026"
"R0880X027",,,"R(架裝)","880","X","027"
"R0880X028",,,"R(架裝)","880","X","028"
"R0880X029",,,"R(架裝)","880","X","029"
"R0880X030",,,"R(架裝)","880","X","030"
"R0880X031",,,"R(架裝)","880","X","031"
"R0880X032",,,"R(架裝)","880","X","032"
"R0880X033",,,"R(架裝)","880","X","033"
"R0880X034",,,"R(架裝)","880","X","034"
"R0880X035",,,"R(架裝)","880","X","035"
"R0880X036",,,"R(架裝)","880","X","036"
"R0880X037",,,"R(架裝)","880","X","037"
"R0880X038",,,"R(架裝)","880","X","038"
"R0880X039",,,"R(架裝)","880","X","039"
"R0880X040",,,"R(架裝)","880","X","040"
"R0880X041",,,"R(架裝)","880","X","041"
"R0880X042",,,"R(架裝)","880","X","042"
"R0880X043",,,"R(架裝)","880","X","043"
"R0880X044",,,"R(架裝)","880","X","044"
"R0880X045",,,"R(架裝)","880","X","045"
"R0880X046",,,"R(架裝)","880","X","046"
"R0880X047",,,"R(架裝)","880","X","047"
"R0880X048",,,"R(架裝)","880","X","048"
"R0880X049",,,"R(架裝)","880","X","049"
"R0880X050",,,"R(架裝)","880","X","050"
"R0880X051",,,"R(架裝)","880","X","051"
"R0880X052",,,"R(架裝)","880","X","052"
"R0880X053",,,"R(架裝)","880","X","053"
"R0880X054",,,"R(架裝)","880","X","054"
"R0880X055",,,"R(架裝)","880","X","055"
"R0880X056",,,"R(架裝)","880","X","056"
"R0880X057",,,"R(架裝)","880","X","057"
"R0880X058",,,"R(架裝)","880","X","058"
"R0880X059",,,"R(架裝)","880","X","059"
"R0880X060",,,"R(架裝)","880","X","060"
"R0880X061",,,"R(架裝)","880","X","061"
"R0880X062",,,"R(架裝)","880","X","062"
"R0880X063",,,"R(架裝)","880","X","063"
"R0880X064",,,"R(架裝)","880","X","064"
"R0880X065",,,"R(架裝)","880","X","065"
"R0880X066",,,"R(架裝)","880","X","066"
"R0880X067",,,"R(架裝)","880","X","067"
"R0880X068",,,"R(架裝)","880","X","068"
"R0880X069",,,"R(架裝)","880","X","069"
"R0880X070",,,"R(架裝)","880","X","070"
"R0880X071",,,"R(架裝)","880","X","071"
"R0880X072",,,"R(架裝)","880","X","072"
"R0880X073",,,"R(架裝)","880","X","073"
"R0880X074",,,"R(架裝)","880","X","074"
"R0880X075",,,"R(架裝)","880","X","075"
"R0880X076",,,"R(架裝)","880","X","076"
"R0880X077",,,"R(架裝)","880","X","077"
"R0880X078",,,"R(架裝)","880","X","078"
"R0880X079",,,"R(架裝)","880","X","079"
"R0880X080",,,"R(架裝)","880","X","080"
"R0880X081",,,"R(架裝)","880","X","081"
"R0880X082",,,"R(架裝)","880","X","082"
"R0880X083",,,"R(架裝)","880","X","083"
"R0880X084",,,"R(架裝)","880","X","084"
"R0880X085",,,"R(架裝)","880","X","085"
"R0880X086",,,"R(架裝)","880","X","086"
"R0880X087",,,"R(架裝)","880","X","087"
"R0880X088",,,"R(架裝)","880","X","088"
"R0880X089",,,"R(架裝)","880","X","089"
"R0880X090",,,"R(架裝)","880","X","090"
"R0880X091",,,"R(架裝)","880","X","091"
"R0880X092",,,"R(架裝)","880","X","092"
"R0880X093",,,"R(架裝)","880","X","093"
"R0880X094",,,"R(架裝)","880","X","094"
"R0880X095",,,"R(架裝)","880","X","095"
"R0880X096",,,"R(架裝)","880","X","096"
"R0880X097",,,"R(架裝)","880","X","097"
"R0880X098",,,"R(架裝)","880","X","098"
"R0880X099",,,"R(架裝)","880","X","099"
"R0880X100",,,"R(架裝)","880","X","100"
"R0880X101",,,"R(架裝)","880","X","101"
"R0880X102",,,"R(架裝)","880","X","102"
"R0880X103",,,"R(架裝)","880","X","103"
"R0880X104",,,"R(架裝)","880","X","104"
"R0880X105",,,"R(架裝)","880","X","105"
"R0880X106",,,"R(架裝)","880","X","106"
"R0880X107",,,"R(架裝)","880","X","107"
"R0880X108",,,"R(架裝)","880","X","108"
"R0880X109",,,"R(架裝)","880","X","109"
"R0880X110",,,"R(架裝)","880","X","110"
"R0880X111",,,"R(架裝)","880","X","111"
"R0880X112",,,"R(架裝)","880","X","112"
"R0880X113",,,"R(架裝)","880","X","113"
"R0880X114",,,"R(架裝)","880","X","114"
"R0880X115",,,"R(架裝)","880","X","115"
"R0880X116",,,"R(架裝)","880","X","116"
"R0880X117",,,"R(架裝)","880","X","117"
"R0880X118",,,"R(架裝)","880","X","118"
"R0880X119",,,"R(架裝)","880","X","119"
"R0880X120",,,"R(架裝)","880","X","120"
"R0880X121",,,"R(架裝)","880","X","121"
"R0880X122",,,"R(架裝)","880","X","122"
"R0880X123",,,"R(架裝)","880","X","123"
"R0880X124",,,"R(架裝)","880","X","124"
"R0880X125",,,"R(架裝)","880","X","125"
"R0880X126",,,"R(架裝)","880","X","126"
"R0880X127",,,"R(架裝)","880","X","127"
"R0880X128",,,"R(架裝)","880","X","128"
"R0880X129",,,"R(架裝)","880","X","129"
"R0880X130",,,"R(架裝)","880","X","130"
"R0880X131",,,"R(架裝)","880","X","131"
"R0880X132",,,"R(架裝)","880","X","132"
"R0880X133",,,"R(架裝)","880","X","133"
"R0880X134",,,"R(架裝)","880","X","134"
"R0880X135",,,"R(架裝)","880","X","135"
"R0880X136",,,"R(架裝)","880","X","136"
"R0880X137",,,"R(架裝)","880","X","137"
"R0880X138",,,"R(架裝)","880","X","138"
"R0880X139",,,"R(架裝)","880","X","139"
"R0880X140",,,"R(架裝)","880","X","140"
"R0880X141",,,"R(架裝)","880","X","141"
"R0880X142",,,"R(架裝)","880","X","142"
"R0880X143",,,"R(架裝)","880","X","143"
"R0880X144",,,"R(架裝)","880","X","144"
"R0880X145",,,"R(架裝)","880","X","145"
"R0880X146",,,"R(架裝)","880","X","146"
"R0880X147",,,"R(架裝)","880","X","147"
"R0880X148",,,"R(架裝)","880","X","148"
"R0880X149",,,"R(架裝)","880","X","149"
"R0880X150",,,"R(架裝)","880","X","150"
"R0880X151",,,"R(架裝)","880","X","151"
"R0880X152",,,"R(架裝)","880","X","152"
"R0880X153",,,"R(架裝)","880","X","153"
"R0880X154",,,"R(架裝)","880","X","154"
"R0880X155",,,"R(架裝)","880","X","155"
"R0880X156",,,"R(架裝)","880","X","156"
"R0880X157",,,"R(架裝)","880","X","157"
"R0880X158",,,"R(架裝)","880","X","158"
"R0880X159",,,"R(架裝)","880","X","159"
"R0880X160",,,"R(架裝)","880","X","160"
"R0880X161",,,"R(架裝)","880","X","161"
"R0880X162",,,"R(架裝)","880","X","162"
"R0880X163",,,"R(架裝)","880","X","163"
"R0880X164",,,"R(架裝)","880","X","164"
"R0880X165",,,"R(架裝)","880","X","165"
"R0880X166",,,"R(架裝)","880","X","166"
"R0880X167",,,"R(架裝)","880","X","167"
"R0880X168",,,"R(架裝)","880","X","168"
"R0880X169",,,"R(架裝)","880","X","169"
"R0880X170",,,"R(架裝)","880","X","170"
"R0880X171",,,"R(架裝)","880","X","171"
"R0880X172",,,"R(架裝)","880","X","172"
"R0880X173",,,"R(架裝)","880","X","173"
"R0880X174",,,"R(架裝)","880","X","174"
"R0880X175",,,"R(架裝)","880","X","175"
"R0880X176",,,"R(架裝)","880","X","176"
"R0880X177",,,"R(架裝)","880","X","177"
"R0880X178",,,"R(架裝)","880","X","178"
"R0880X179",,,"R(架裝)","880","X","179"
"R0880X180",,,"R(架裝)","880","X","180"
"R0880X181",,,"R(架裝)","880","X","181"
"R0880X182",,,"R(架裝)","880","X","182"
"R0880X183",,,"R(架裝)","880","X","183"
"R0880X184",,,"R(架裝)","880","X","184"
"R0880X185",,,"R(架裝)","880","X","185"
"R0880X186",,,"R(架裝)","880","X","186"
"R0880X187",,,"R(架裝)","880","X","187"
"R0880X188",,,"R(架裝)","880","X","188"
"R0880X189",,,"R(架裝)","880","X","189"
"R0880X190",,,"R(架裝)","880","X","190"
"R0880X191",,,"R(架裝)","880","X","191"
"R0880X192",,,"R(架裝)","880","X","192"
"R0880X193",,,"R(架裝)","880","X","193"
"R0880X194",,,"R(架裝)","880","X","194"
"R0880X195",,,"R(架裝)","880","X","195"
"R0880X196",,,"R(架裝)","880","X","196"
"R0880X197",,,"R(架裝)","880","X","197"
"R0880X198",,,"R(架裝)","880","X","198"
"R0880X199",,,"R(架裝)","880","X","199"
"R0880X200",,,"R(架裝)","880","X","200"
"R0880X201",,,"R(架裝)","880","X","201"
"R0880X202",,,"R(架裝)","880","X","202"
"R0880X203",,,"R(架裝)","880","X","203"
"R0880X204",,,"R(架裝)","880","X","204"
"R0880X205",,,"R(架裝)","880","X","205"
"R0880X206",,,"R(架裝)","880","X","206"
"R0880X207",,,"R(架裝)","880","X","207"
"R0880X208",,,"R(架裝)","880","X","208"
"R0880X209",,,"R(架裝)","880","X","209"
"R0880X210",,,"R(架裝)","880","X","210"
"R0880X211",,,"R(架裝)","880","X","211"
"R0880X212",,,"R(架裝)","880","X","212"
"R0880X213",,,"R(架裝)","880","X","213"
"R0880X214",,,"R(架裝)","880","X","214"
"R0880X215",,,"R(架裝)","880","X","215"
"R0880X216",,,"R(架裝)","880","X","216"
"R0880X217",,,"R(架裝)","880","X","217"
"R0880X218",,,"R(架裝)","880","X","218"
"R0880X219",,,"R(架裝)","880","X","219"
"R0880X220",,,"R(架裝)","880","X","220"
"R0880X221",,,"R(架裝)","880","X","221"
"R0880X222",,,"R(架裝)","880","X","222"
"R0880X223",,,"R(架裝)","880","X","223"
"R0880X224",,,"R(架裝)","880","X","224"
"R0880X225",,,"R(架裝)","880","X","225"
"R0880X226",,,"R(架裝)","880","X","226"
"R0880X227",,,"R(架裝)","880","X","227"
"R0880X228",,,"R(架裝)","880","X","228"
"R0880X229",,,"R(架裝)","880","X","229"
"R0880X230",,,"R(架裝)","880","X","230"
"R0880X231",,,"R(架裝)","880","X","231"
"R0880X232",,,"R(架裝)","880","X","232"
"R0880X233",,,"R(架裝)","880","X","233"
"R0880X234",,,"R(架裝)","880","X","234"
"R0880X235",,,"R(架裝)","880","X","235"
"R0880X236",,,"R(架裝)","880","X","236"
"R0880X237",,,"R(架裝)","880","X","237"
"R0880X238",,,"R(架裝)","880","X","238"
"R0880X239",,,"R(架裝)","880","X","239"
"R0880X240",,,"R(架裝)","880","X","240"
"R0880X241",,,"R(架裝)","880","X","241"
"R0880X242",,,"R(架裝)","880","X","242"
"R0880X243",,,"R(架裝)","880","X","243"
"R0880X244",,,"R(架裝)","880","X","244"
"R0880X245",,,"R(架裝)","880","X","245"
"R0880X246",,,"R(架裝)","880","X","246"
"R0880X247",,,"R(架裝)","880","X","247"
"R0880X248",,,"R(架裝)","880","X","248"
"R0880X249",,,"R(架裝)","880","X","249"
"R0880X250",,,"R(架裝)","880","X","250"
"R0880X251",,,"R(架裝)","880","X","251"
"R0880X252",,,"R(架裝)","880","X","252"
"R0880X253",,,"R(架裝)","880","X","253"
"R0880X254",,,"R(架裝)","880","X","254"
"R0880X255",,,"R(架裝)","880","X","255"
"R0880X256",,,"R(架裝)","880","X","256"
"R0880X257",,,"R(架裝)","880","X","257"
"R0880X258",,,"R(架裝)","880","X","258"
"R0880X259",,,"R(架裝)","880","X","259"
"R0880X260",,,"R(架裝)","880","X","260"
"R0880X261",,,"R(架裝)","880","X","261"
"R0880X262",,,"R(架裝)","880","X","262"
"R0880X263",,,"R(架裝)","880","X","263"
"R0880X264",,,"R(架裝)","880","X","264"
"R0880X265",,,"R(架裝)","880","X","265"
"R0880X266",,,"R(架裝)","880","X","266"
"R0880X267",,,"R(架裝)","880","X","267"
"R0880X268",,,"R(架裝)","880","X","268"
"R0880X269",,,"R(架裝)","880","X","269"
"R0880X270",,,"R(架裝)","880","X","270"
"R0880X271",,,"R(架裝)","880","X","271"
"R0880X272",,,"R(架裝)","880","X","272"
"R0880X273",,,"R(架裝)","880","X","273"
"R0880X274",,,"R(架裝)","880","X","274"
"R0880X275",,,"R(架裝)","880","X","275"
"R0880X276",,,"R(架裝)","880","X","276"
"R0880X277",,,"R(架裝)","880","X","277"
"R0880X278",,,"R(架裝)","880","X","278"
"R0880X279",,,"R(架裝)","880","X","279"
"R0880X280",,,"R(架裝)","880","X","280"
"R0880X281",,,"R(架裝)","880","X","281"
"R0880X282",,,"R(架裝)","880","X","282"
"R0880X283",,,"R(架裝)","880","X","283"
"R0880X284",,,"R(架裝)","880","X","284"
"R0880X285",,,"R(架裝)","880","X","285"
"R0880X286",,,"R(架裝)","880","X","286"
"R0880X287",,,"R(架裝)","880","X","287"
"R0880X288",,,"R(架裝)","880","X","288"
"R0880X289",,,"R(架裝)","880","X","289"
"R0880X290",,,"R(架裝)","880","X","290"
"R0880X291",,,"R(架裝)","880","X","291"
"R0880X292",,,"R(架裝)","880","X","292"
"R0880X293",,,"R(架裝)","880","X","293"
"R0880X294",,,"R(架裝)","880","X","294"
"R0880X295",,,"R(架裝)","880","X","295"
"R0880X296",,,"R(架裝)","880","X","296"
"R0880X297",,,"R(架裝)","880","X","297"
"R0880X298",,,"R(架裝)","880","X","298"
"R0880X299",,,"R(架裝)","880","X","299"
"R0880X300",,,"R(架裝)","880","X","300"
"R1280X001",,,"R(架裝)","1280","X","001"
"R1280X002",,,"R(架裝)","1280","X","002"
"R1280X003",,,"R(架裝)","1280","X","003"
"R1280X004",,,"R(架裝)","1280","X","004"
"R1280X005",,,"R(架裝)","1280","X","005"
"R1280X006",,,"R(架裝)","1280","X","006"
"R1280X007",,,"R(架裝)","1280","X","007"
"R1280X008",,,"R(架裝)","1280","X","008"
"R1280X009",,,"R(架裝)","1280","X","009"
"R1280X010",,,"R(架裝)","1280","X","010"
"R1280X011",,,"R(架裝)","1280","X","011"
"R1280X012",,,"R(架裝)","1280","X","012"
"R1280X013",,,"R(架裝)","1280","X","013"
"R1280X014",,,"R(架裝)","1280","X","014"
"R1280X015",,,"R(架裝)","1280","X","015"
"R1280X016",,,"R(架裝)","1280","X","016"
"R1280X017",,,"R(架裝)","1280","X","017"
"R1280X018",,,"R(架裝)","1280","X","018"
"R1280X019",,,"R(架裝)","1280","X","019"
"R1280X020",,,"R(架裝)","1280","X","020"
"R1280X021",,,"R(架裝)","1280","X","021"
"R1280X022",,,"R(架裝)","1280","X","022"
"R1280X023",,,"R(架裝)","1280","X","023"
"R1280X024",,,"R(架裝)","1280","X","024"
"R1280X025",,,"R(架裝)","1280","X","025"
"R1280X026",,,"R(架裝)","1280","X","026"
"R1280X027",,,"R(架裝)","1280","X","027"
"R1280X028",,,"R(架裝)","1280","X","028"
"R1280X029",,,"R(架裝)","1280","X","029"
"R1280X030",,,"R(架裝)","1280","X","030"
"R1280X031",,,"R(架裝)","1280","X","031"
"R1280X032",,,"R(架裝)","1280","X","032"
"R1280X033",,,"R(架裝)","1280","X","033"
"R1280X034",,,"R(架裝)","1280","X","034"
"R1280X035",,,"R(架裝)","1280","X","035"
"R1280X036",,,"R(架裝)","1280","X","036"
"R1280X037",,,"R(架裝)","1280","X","037"
"R1280X038",,,"R(架裝)","1280","X","038"
"R1280X039",,,"R(架裝)","1280","X","039"
"R1280X040",,,"R(架裝)","1280","X","040"
"R1280X041",,,"R(架裝)","1280","X","041"
"R1280X042",,,"R(架裝)","1280","X","042"
"R1280X043",,,"R(架裝)","1280","X","043"
"R1280X044",,,"R(架裝)","1280","X","044"
"R1280X045",,,"R(架裝)","1280","X","045"
"R1280X046",,,"R(架裝)","1280","X","046"
"R1280X047",,,"R(架裝)","1280","X","047"
"R1280X048",,,"R(架裝)","1280","X","048"
"R1280X049",,,"R(架裝)","1280","X","049"
"R1280X050",,,"R(架裝)","1280","X","050"
"R1280X051",,,"R(架裝)","1280","X","051"
"R1280X052",,,"R(架裝)","1280","X","052"
"R1280X053",,,"R(架裝)","1280","X","053"
"R1280X054",,,"R(架裝)","1280","X","054"
"R1280X055",,,"R(架裝)","1280","X","055"
"R1280X056",,,"R(架裝)","1280","X","056"
"R1280X057",,,"R(架裝)","1280","X","057"
"R1280X058",,,"R(架裝)","1280","X","058"
"R1280X059",,,"R(架裝)","1280","X","059"
"R1280X060",,,"R(架裝)","1280","X","060"
"R1280X061",,,"R(架裝)","1280","X","061"
"R1280X062",,,"R(架裝)","1280","X","062"
"R1280X063",,,"R(架裝)","1280","X","063"
"R1280X064",,,"R(架裝)","1280","X","064"
"R1280X065",,,"R(架裝)","1280","X","065"
"R1280X066",,,"R(架裝)","1280","X","066"
"R1280X067",,,"R(架裝)","1280","X","067"
"R1280X068",,,"R(架裝)","1280","X","068"
"R1280X069",,,"R(架裝)","1280","X","069"
"R1280X070",,,"R(架裝)","1280","X","070"
"R1280X071",,,"R(架裝)","1280","X","071"
"R1280X072",,,"R(架裝)","1280","X","072"
"R1280X073",,,"R(架裝)","1280","X","073"
"R1280X074",,,"R(架裝)","1280","X","074"
"R1280X075",,,"R(架裝)","1280","X","075"
"R1280X076",,,"R(架裝)","1280","X","076"
"R1280X077",,,"R(架裝)","1280","X","077"
"R1280X078",,,"R(架裝)","1280","X","078"
"R1280X079",,,"R(架裝)","1280","X","079"
"R1280X080",,,"R(架裝)","1280","X","080"
"R1280X081",,,"R(架裝)","1280","X","081"
"R1280X082",,,"R(架裝)","1280","X","082"
"R1280X083",,,"R(架裝)","1280","X","083"
"R1280X084",,,"R(架裝)","1280","X","084"
"R1280X085",,,"R(架裝)","1280","X","085"
"R1280X086",,,"R(架裝)","1280","X","086"
"R1280X087",,,"R(架裝)","1280","X","087"
"R1280X088",,,"R(架裝)","1280","X","088"
"R1280X089",,,"R(架裝)","1280","X","089"
"R1280X090",,,"R(架裝)","1280","X","090"
"R1280X091",,,"R(架裝)","1280","X","091"
"R1280X092",,,"R(架裝)","1280","X","092"
"R1280X093",,,"R(架裝)","1280","X","093"
"R1280X094",,,"R(架裝)","1280","X","094"
"R1280X095",,,"R(架裝)","1280","X","095"
"R1280X096",,,"R(架裝)","1280","X","096"
"R1280X097",,,"R(架裝)","1280","X","097"
"R1280X098",,,"R(架裝)","1280","X","098"
"R1280X099",,,"R(架裝)","1280","X","099"
"R1280X100",,,"R(架裝)","1280","X","100"
"R1280X101",,,"R(架裝)","1280","X","101"
"R1280X102",,,"R(架裝)","1280","X","102"
"R1280X103",,,"R(架裝)","1280","X","103"
"R1280X104",,,"R(架裝)","1280","X","104"
"R1280X105",,,"R(架裝)","1280","X","105"
"R1280X106",,,"R(架裝)","1280","X","106"
"R1280X107",,,"R(架裝)","1280","X","107"
"R1280X108",,,"R(架裝)","1280","X","108"
"R1280X109",,,"R(架裝)","1280","X","109"
"R1280X110",,,"R(架裝)","1280","X","110"
"R1280X111",,,"R(架裝)","1280","X","111"
"R1280X112",,,"R(架裝)","1280","X","112"
"R1280X113",,,"R(架裝)","1280","X","113"
"R1280X114",,,"R(架裝)","1280","X","114"
"R1280X115",,,"R(架裝)","1280","X","115"
"R1280X116",,,"R(架裝)","1280","X","116"
"R1280X117",,,"R(架裝)","1280","X","117"
"R1280X118",,,"R(架裝)","1280","X","118"
"R1280X119",,,"R(架裝)","1280","X","119"
"R1280X120",,,"R(架裝)","1280","X","120"
"R1280X121",,,"R(架裝)","1280","X","121"
"R1280X122",,,"R(架裝)","1280","X","122"
"R1280X123",,,"R(架裝)","1280","X","123"
"R1280X124",,,"R(架裝)","1280","X","124"
"R1280X125",,,"R(架裝)","1280","X","125"
"R1280X126",,,"R(架裝)","1280","X","126"
"R1280X127",,,"R(架裝)","1280","X","127"
"R1280X128",,,"R(架裝)","1280","X","128"
"R1280X129",,,"R(架裝)","1280","X","129"
"R1280X130",,,"R(架裝)","1280","X","130"
"R1280X131",,,"R(架裝)","1280","X","131"
"R1280X132",,,"R(架裝)","1280","X","132"
"R1280X133",,,"R(架裝)","1280","X","133"
"R1280X134",,,"R(架裝)","1280","X","134"
"R1280X135",,,"R(架裝)","1280","X","135"
"R1280X136",,,"R(架裝)","1280","X","136"
"R1280X137",,,"R(架裝)","1280","X","137"
"R1280X138",,,"R(架裝)","1280","X","138"
"R1280X139",,,"R(架裝)","1280","X","139"
"R1280X140",,,"R(架裝)","1280","X","140"
"R1280X141",,,"R(架裝)","1280","X","141"
"R1280X142",,,"R(架裝)","1280","X","142"
"R1280X143",,,"R(架裝)","1280","X","143"
"R1280X144",,,"R(架裝)","1280","X","144"
"R1280X145",,,"R(架裝)","1280","X","145"
"R1280X146",,,"R(架裝)","1280","X","146"
"R1280X147",,,"R(架裝)","1280","X","147"
"R1280X148",,,"R(架裝)","1280","X","148"
"R1280X149",,,"R(架裝)","1280","X","149"
"R1280X150",,,"R(架裝)","1280","X","150"
"R1280X151",,,"R(架裝)","1280","X","151"
"R1280X152",,,"R(架裝)","1280","X","152"
"R1280X153",,,"R(架裝)","1280","X","153"
"R1280X154",,,"R(架裝)","1280","X","154"
"R1280X155",,,"R(架裝)","1280","X","155"
"R1280X156",,,"R(架裝)","1280","X","156"
"R1280X157",,,"R(架裝)","1280","X","157"
"R1280X158",,,"R(架裝)","1280","X","158"
"R1280X159",,,"R(架裝)","1280","X","159"
"R1280X160",,,"R(架裝)","1280","X","160"
"R1280X161",,,"R(架裝)","1280","X","161"
"R1280X162",,,"R(架裝)","1280","X","162"
"R1280X163",,,"R(架裝)","1280","X","163"
"R1280X164",,,"R(架裝)","1280","X","164"
"R1280X165",,,"R(架裝)","1280","X","165"
"R1280X166",,,"R(架裝)","1280","X","166"
"R1280X167",,,"R(架裝)","1280","X","167"
"R1280X168",,,"R(架裝)","1280","X","168"
"R1280X169",,,"R(架裝)","1280","X","169"
"R1280X170",,,"R(架裝)","1280","X","170"
"R1280X171",,,"R(架裝)","1280","X","171"
"R1280X172",,,"R(架裝)","1280","X","172"
"R1280X173",,,"R(架裝)","1280","X","173"
